Name:愛内希	Bust:80	Waist:57	Hip:83	Bra:C
Name:愛内萌	Bust:86	Waist:56	Hip:82	Bra:E
Name:相川とも子	Bust:83	Waist:56	Hip:83	Bra:D
Name:愛川ひな	Bust:83	Waist:57	Hip:85	Bra:C
Name:藍川めぐみ	Bust:95	Waist:60	Hip:88	Bra:G
Name:あいかわ優衣	Bust:86	Waist:60	Hip:87	Bra:C
Name:逢坂あきら	Bust:86	Waist:59	Hip:88	Bra:C
Name:愛咲めぐ	Bust:86	Waist:60	Hip:84	Bra:D
Name:愛咲ゆかり	Bust:92	Waist:59	Hip:88	Bra:E
Name:愛沢美理	Bust:80	Waist:59	Hip:84	Bra:C
Name:合沢萌	Bust:85	Waist:58	Hip:86	Bra:D
Name:逢澤ゆうり	Bust:85	Waist:60	Hip:88	Bra:C
Name:相沢梨菜	Bust:84	Waist:59	Hip:87	Bra:C
Name:あいださくら	Bust:83	Waist:58	Hip:85	Bra:C
Name:相田はるか	Bust:84	Waist:62	Hip:85	Bra:C
Name:愛音ゆり	Bust:83	Waist:56	Hip:84	Bra:D
Name:松下ゆうか	Bust:90	Waist:63	Hip:87	Bra:D
Name:愛原千咲	Bust:78	Waist:58	Hip:83	Bra:C
Name:相原梨花	Bust:81	Waist:58	Hip:83	Bra:C
Name:愛本美穗	Bust:80	Waist:58	Hip:80	Bra:C
Name:蒼井ちなつ	Bust:85	Waist:57	Hip:84	Bra:D
Name:青木ゆかり	Bust:84	Waist:60	Hip:87	Bra:C
Name:蒼月ひかり	Bust:88	Waist:58	Hip:88	Bra:D
Name:あおば	Bust:83	Waist:58	Hip:84	Bra:C
Name:青葉ゆうな	Bust:80	Waist:58	Hip:80	Bra:C
Name:青山愛	Bust:88	Waist:59	Hip:90	Bra:D
Name:青山和希	Bust:80	Waist:57	Hip:85	Bra:C
Name:青山さつき	Bust:83	Waist:54	Hip:84	Bra:D
Name:青山純	Bust:82	Waist:58	Hip:86	Bra:C
Name:日高ゆりあ	Bust:88	Waist:60	Hip:88	Bra:D
Name:赤坂エレナ	Bust:85	Waist:58	Hip:82	Bra:D
Name:朱音ゆい	Bust:93	Waist:59	Hip:88	Bra:G
Name:明佐奈	Bust:88	Waist:58	Hip:85	Bra:D
Name:秋瀬るみ	Bust:87	Waist:59	Hip:84	Bra:D
Name:亜希菜	Bust:85	Waist:58	Hip:86	Bra:D
Name:菊池えり	Bust:94	Waist:60	Hip:86	Bra:G
Name:秋山まり子	Bust:83	Waist:54	Hip:86	Bra:D
Name:あけの美憂	Bust:78	Waist:53	Hip:81	Bra:C
Name:沙也加	Bust:80	Waist:58	Hip:84	Bra:C
Name:浅井理恵	Bust:78	Waist:60	Hip:85	Bra:C
Name:浅尾リカ	Bust:85	Waist:58	Hip:88	Bra:C
Name:朝霧唯	Bust:83	Waist:56	Hip:86	Bra:C
Name:麻倉ジェシカ	Bust:100	Waist:60	Hip:88	Bra:G
Name:朝比奈樹里	Bust:82	Waist:57	Hip:84	Bra:C
Name:朝比奈みくる	Bust:83	Waist:60	Hip:83	Bra:C
Name:朝比奈ゆい	Bust:85	Waist:59	Hip:83	Bra:D
Name:朝吹ケイト	Bust:85	Waist:58	Hip:85	Bra:D
Name:浅見まお	Bust:83	Waist:59	Hip:87	Bra:C
Name:芦屋美帆子	Bust:87	Waist:58	Hip:84	Bra:D
Name:東清美	Bust:82	Waist:60	Hip:90	Bra:C
Name:麻生みく	Bust:85	Waist:60	Hip:90	Bra:C
Name:阿立未来	Bust:82	Waist:56	Hip:83	Bra:D
Name:安倍なつき	Bust:82	Waist:57	Hip:83	Bra:C
Name:天宮かのん	Bust:87	Waist:60	Hip:88	Bra:D
Name:綾瀬みなみ	Bust:111	Waist:60	Hip:88	Bra:G
Name:綾瀬桃子	Bust:89	Waist:62	Hip:87	Bra:D
Name:あゆむ	Bust:85	Waist:60	Hip:84	Bra:D
Name:有賀涼	Bust:93	Waist:60	Hip:90	Bra:D
Name:ありさ	Bust:84	Waist:59	Hip:88	Bra:C
Name:有森いずみ	Bust:83	Waist:59	Hip:88	Bra:C
Name:有森麗	Bust:83	Waist:58	Hip:85	Bra:C
Name:有吉奈生子	Bust:83	Waist:60	Hip:88	Bra:C
Name:安西美穂	Bust:88	Waist:56	Hip:86	Bra:D
Name:安西美優	Bust:96	Waist:62	Hip:86	Bra:G
Name:安西　梨恵	Bust:83	Waist:58	Hip:83	Bra:D
Name:安西梨香	Bust:80	Waist:57	Hip:82	Bra:C
Name:杏子ゆう	Bust:85	Waist:59	Hip:88	Bra:C
Name:安藤有里	Bust:88	Waist:56	Hip:88	Bra:D
Name:安奈とも	Bust:84	Waist:58	Hip:86	Bra:C
Name:杏野小夜	Bust:83	Waist:58	Hip:83	Bra:D
Name:飯島愛子	Bust:86	Waist:59	Hip:88	Bra:C
Name:飯島恋	Bust:85	Waist:58	Hip:82	Bra:D
Name:飯島美夏夜	Bust:83	Waist:59	Hip:87	Bra:C
Name:飯島麗華	Bust:88	Waist:57	Hip:82	Bra:E
Name:飯田夏帆	Bust:84	Waist:58	Hip:88	Bra:C
Name:五十嵐こずえ	Bust:86	Waist:58	Hip:88	Bra:D
Name:池上恵美	Bust:88	Waist:57	Hip:88	Bra:D
Name:池上美沙	Bust:82	Waist:53	Hip:84	Bra:D
Name:吉井美希	Bust:83	Waist:60	Hip:85	Bra:C
Name:石井あづさ	Bust:92	Waist:63	Hip:87	Bra:D
Name:橘未稀	Bust:84	Waist:60	Hip:89	Bra:C
Name:石川真理絵	Bust:80	Waist:62	Hip:85	Bra:C
Name:石原ちか	Bust:82	Waist:56	Hip:80	Bra:D
Name:石山リョウ	Bust:88	Waist:60	Hip:86	Bra:D
Name:五十川みどり	Bust:80	Waist:64	Hip:90	Bra:C
Name:市井静香	Bust:90	Waist:60	Hip:87	Bra:D
Name:桜樹ルイ	Bust:86	Waist:59	Hip:86	Bra:D
Name:一戸のぞみ	Bust:93	Waist:60	Hip:92	Bra:D
Name:いつか	Bust:83	Waist:58	Hip:83	Bra:D
Name:樹　ますみ	Bust:83	Waist:58	Hip:84	Bra:C
Name:樹若菜	Bust:82	Waist:57	Hip:83	Bra:C
Name:伊藤きらら	Bust:83	Waist:58	Hip:85	Bra:C
Name:伊藤さやか	Bust:81	Waist:56	Hip:80	Bra:D
Name:三田友穂	Bust:84	Waist:58	Hip:82	Bra:D
Name:伊藤ひとみ	Bust:82	Waist:58	Hip:83	Bra:C
Name:伊藤真紀	Bust:85	Waist:58	Hip:86	Bra:D
Name:伊藤結衣	Bust:89	Waist:60	Hip:88	Bra:D
Name:伊藤蘭	Bust:87	Waist:60	Hip:88	Bra:D
Name:稲葉めい	Bust:85	Waist:60	Hip:84	Bra:D
Name:稲葉雪乃	Bust:85	Waist:58	Hip:83	Bra:D
Name:伊乃愛華	Bust:90	Waist:65	Hip:88	Bra:D
Name:井上明日香	Bust:84	Waist:60	Hip:90	Bra:C
Name:井上しおり	Bust:83	Waist:56	Hip:83	Bra:D
Name:井上千尋	Bust:96	Waist:62	Hip:90	Bra:E
Name:井上ひかり	Bust:88	Waist:57	Hip:84	Bra:E
Name:井上美樹	Bust:86	Waist:61	Hip:86	Bra:C
Name:伊吹怜	Bust:82	Waist:55	Hip:82	Bra:D
Name:今井静香	Bust:82	Waist:59	Hip:89	Bra:C
Name:妹川尚子	Bust:85	Waist:58	Hip:85	Bra:D
Name:岩崎彩菜	Bust:81	Waist:56	Hip:83	Bra:C
Name:植田千珈	Bust:82	Waist:58	Hip:88	Bra:C
Name:渋谷りな	Bust:82	Waist:56	Hip:84	Bra:C
Name:上野綾	Bust:80	Waist:58	Hip:83	Bra:C
Name:上原あやか	Bust:85	Waist:58	Hip:87	Bra:C
Name:上原いづみ	Bust:82	Waist:60	Hip:87	Bra:C
Name:上原優実	Bust:86	Waist:58	Hip:84	Bra:D
Name:上原リナ	Bust:90	Waist:67	Hip:98	Bra:C
Name:上松なぎさ	Bust:90	Waist:65	Hip:93	Bra:C
Name:宇喜多かすみ	Bust:84	Waist:62	Hip:84	Bra:C
Name:うさみ恭香	Bust:83	Waist:58	Hip:85	Bra:C
Name:卯水咲流	Bust:84	Waist:59	Hip:87	Bra:C
Name:海野なつ	Bust:85	Waist:62	Hip:86	Bra:C
Name:梅宮彩乃	Bust:88	Waist:56	Hip:89	Bra:D
Name:梅原あんな	Bust:84	Waist:59	Hip:84	Bra:C
Name:桃咲あい	Bust:83	Waist:58	Hip:83	Bra:D
Name:恵美梨	Bust:88	Waist:58	Hip:86	Bra:D
Name:円城ひとみ	Bust:86	Waist:63	Hip:88	Bra:C
Name:遠藤ななみ	Bust:81	Waist:58	Hip:81	Bra:C
Name:大澤恵	Bust:85	Waist:57	Hip:83	Bra:D
Name:大城友佳	Bust:81	Waist:56	Hip:85	Bra:C
Name:大槻みなみ	Bust:80	Waist:58	Hip:81	Bra:C
Name:大葉なな	Bust:88	Waist:57	Hip:86	Bra:D
Name:大原里美	Bust:90	Waist:58	Hip:90	Bra:D
Name:桃瀬くらら	Bust:85	Waist:56	Hip:86	Bra:D
Name:岡田純菜	Bust:84	Waist:60	Hip:88	Bra:C
Name:岡田優奈	Bust:85	Waist:59	Hip:89	Bra:C
Name:岡田りな	Bust:84	Waist:58	Hip:84	Bra:D
Name:小川明日香	Bust:82	Waist:58	Hip:80	Bra:D
Name:小川つぐみ	Bust:72	Waist:54	Hip:76	Bra:C
Name:沖田はづき	Bust:82	Waist:55	Hip:80	Bra:D
Name:奥菜つばさ	Bust:88	Waist:58	Hip:83	Bra:E
Name:小栗杏菜	Bust:83	Waist:58	Hip:84	Bra:C
Name:佐伯祐里	Bust:88	Waist:58	Hip:86	Bra:D
Name:小沢奈美	Bust:82	Waist:58	Hip:84	Bra:C
Name:小沢麻緒	Bust:82	Waist:56	Hip:80	Bra:D
Name:小沢まどか	Bust:83	Waist:56	Hip:84	Bra:D
Name:小沢優	Bust:86	Waist:60	Hip:89	Bra:C
Name:小田　かおる	Bust:80	Waist:58	Hip:85	Bra:C
Name:小田なるみ	Bust:85	Waist:58	Hip:87	Bra:C
Name:桐嶋ルル	Bust:83	Waist:55	Hip:82	Bra:D
Name:音無かおり	Bust:82	Waist:63	Hip:85	Bra:C
Name:乙羽あいか	Bust:83	Waist:57	Hip:85	Bra:C
Name:音羽かなで	Bust:88	Waist:56	Hip:85	Bra:E
Name:尾野真知子	Bust:83	Waist:60	Hip:86	Bra:C
Name:小野寺沙希	Bust:83	Waist:58	Hip:86	Bra:C
Name:折原栞	Bust:85	Waist:60	Hip:85	Bra:C
Name:豊丸	Bust:83	Waist:58	Hip:86	Bra:C
Name:楓はるか	Bust:87	Waist:58	Hip:88	Bra:D
Name:KAORI	Bust:88	Waist:58	Hip:88	Bra:D
Name:鏡亜子	Bust:84	Waist:58	Hip:87	Bra:C
Name:かがみ愛	Bust:75	Waist:56	Hip:78	Bra:C
Name:神楽坂ケイ	Bust:88	Waist:60	Hip:88	Bra:D
Name:風間水絵	Bust:86	Waist:57	Hip:84	Bra:D
Name:梶田さくら	Bust:87	Waist:59	Hip:88	Bra:D
Name:柏木ゆり	Bust:83	Waist:60	Hip:85	Bra:C
Name:春日もも	Bust:81	Waist:59	Hip:85	Bra:C
Name:片瀬あき	Bust:86	Waist:58	Hip:84	Bra:D
Name:桂木麻也子	Bust:88	Waist:57	Hip:88	Bra:D
Name:桂木美雪	Bust:86	Waist:60	Hip:88	Bra:C
Name:加藤なつみ	Bust:85	Waist:58	Hip:83	Bra:D
Name:加藤まみ	Bust:81	Waist:58	Hip:83	Bra:C
Name:かとう由梨	Bust:88	Waist:60	Hip:88	Bra:D
Name:加藤レイナ	Bust:83	Waist:57	Hip:80	Bra:D
Name:香取歩美	Bust:83	Waist:58	Hip:85	Bra:C
Name:華野うさぎ	Bust:83	Waist:59	Hip:85	Bra:C
Name:草凪純	Bust:95	Waist:52	Hip:85	Bra:G
Name:華原ありさ	Bust:84	Waist:58	Hip:86	Bra:C
Name:華原希	Bust:85	Waist:59	Hip:86	Bra:C
Name:神河美音	Bust:81	Waist:58	Hip:83	Bra:C
Name:上木奈央	Bust:88	Waist:59	Hip:85	Bra:D
Name:上條うらら	Bust:83	Waist:58	Hip:85	Bra:C
Name:上村けい	Bust:80	Waist:56	Hip:83	Bra:C
Name:かもめゆり	Bust:88	Waist:56	Hip:87	Bra:D
Name:加山なつこ	Bust:98	Waist:65	Hip:99	Bra:D
Name:川愛加奈	Bust:86	Waist:58	Hip:88	Bra:D
Name:かわいさとみ	Bust:80	Waist:60	Hip:84	Bra:C
Name:可愛静果	Bust:85	Waist:56	Hip:83	Bra:D
Name:河愛つぐみ	Bust:84	Waist:60	Hip:86	Bra:C
Name:河合まみ	Bust:86	Waist:57	Hip:84	Bra:D
Name:河合もも	Bust:85	Waist:60	Hip:95	Bra:C
Name:河井リオ	Bust:92	Waist:60	Hip:89	Bra:D
Name:可愛手翔	Bust:81	Waist:56	Hip:83	Bra:C
Name:川上奈々美	Bust:79	Waist:57	Hip:80	Bra:C
Name:川上みく	Bust:83	Waist:53	Hip:85	Bra:D
Name:浜田まき	Bust:90	Waist:59	Hip:87	Bra:D
Name:川崎杏奈	Bust:83	Waist:58	Hip:84	Bra:C
Name:川嶋なな	Bust:85	Waist:53	Hip:84	Bra:D
Name:川瀬七夏	Bust:88	Waist:60	Hip:92	Bra:C
Name:川奈あつみ	Bust:88	Waist:59	Hip:86	Bra:D
Name:川奈由依	Bust:82	Waist:58	Hip:83	Bra:C
Name:川村藍子	Bust:82	Waist:58	Hip:85	Bra:C
Name:川村あんな	Bust:113	Waist:70	Hip:100	Bra:G
Name:三原夕香	Bust:86	Waist:56	Hip:83	Bra:D
Name:奥菜つばさ	Bust:88	Waist:58	Hip:83	Bra:E
Name:川村朋美	Bust:80	Waist:56	Hip:83	Bra:C
Name:神崎沙織	Bust:83	Waist:56	Hip:83	Bra:D
Name:神崎みさと	Bust:82	Waist:58	Hip:86	Bra:C
Name:神田もも	Bust:82	Waist:57	Hip:84	Bra:C
Name:木内麻里子	Bust:80	Waist:58	Hip:85	Bra:C
Name:菊里藍	Bust:87	Waist:58	Hip:85	Bra:D
Name:杉本彩子	Bust:90	Waist:63	Hip:87	Bra:D
Name:木島優子	Bust:82	Waist:57	Hip:88	Bra:C
Name:木島るみ	Bust:75	Waist:55	Hip:80	Bra:C
Name:新田恵美	Bust:82	Waist:56	Hip:83	Bra:D
Name:北岡錦	Bust:90	Waist:60	Hip:83	Bra:E
Name:黒沢英里奈	Bust:84	Waist:58	Hip:84	Bra:D
Name:木築沙絵子	Bust:78	Waist:57	Hip:80	Bra:C
Name:城戸あやか	Bust:82	Waist:57	Hip:83	Bra:C
Name:木下七海	Bust:85	Waist:57	Hip:82	Bra:D
Name:木下めぐみ	Bust:83	Waist:59	Hip:85	Bra:C
Name:君矢摩子	Bust:90	Waist:60	Hip:90	Bra:D
Name:木村さやか	Bust:79	Waist:54	Hip:83	Bra:C
Name:京野さおり	Bust:90	Waist:60	Hip:89	Bra:D
Name:清姫舞	Bust:83	Waist:61	Hip:82	Bra:C
Name:清元英里子	Bust:84	Waist:58	Hip:87	Bra:C
Name:きららかおり	Bust:84	Waist:58	Hip:88	Bra:C
Name:桐島あゆみ	Bust:88	Waist:64	Hip:92	Bra:C
Name:桐島みやび	Bust:90	Waist:58	Hip:87	Bra:D
Name:桐嶋ゆう	Bust:82	Waist:54	Hip:83	Bra:D
Name:楠本みいな	Bust:84	Waist:60	Hip:85	Bra:C
Name:具志堅陽子	Bust:82	Waist:59	Hip:85	Bra:C
Name:国仲ありす	Bust:76	Waist:56	Hip:78	Bra:C
Name:国見真菜	Bust:88	Waist:58	Hip:84	Bra:D
Name:熊野ぷぅこ	Bust:96	Waist:58	Hip:88	Bra:G
Name:倉木みお	Bust:86	Waist:56	Hip:88	Bra:D
Name:倉沢七海	Bust:80	Waist:56	Hip:82	Bra:C
Name:倉沢ひかり	Bust:83	Waist:58	Hip:84	Bra:C
Name:倉本安奈	Bust:82	Waist:57	Hip:83	Bra:C
Name:倉本千奈美	Bust:88	Waist:57	Hip:88	Bra:D
Name:くらもとまい	Bust:83	Waist:57	Hip:85	Bra:C
Name:栗田ひろこ	Bust:84	Waist:59	Hip:87	Bra:C
Name:黒木香	Bust:83	Waist:53	Hip:86	Bra:D
Name:黒澤和花子	Bust:83	Waist:60	Hip:85	Bra:C
Name:小池笑美	Bust:82	Waist:60	Hip:89	Bra:C
Name:小池ちなつ	Bust:85	Waist:58	Hip:86	Bra:D
Name:小泉朝子	Bust:82	Waist:57	Hip:84	Bra:C
Name:小泉ちひろ	Bust:83	Waist:58	Hip:85	Bra:C
Name:小泉ゆり	Bust:85	Waist:60	Hip:89	Bra:C
Name:恋野恋	Bust:80	Waist:56	Hip:80	Bra:D
Name:甲賀ひろみ	Bust:86	Waist:60	Hip:84	Bra:D
Name:香坂ゆかり	Bust:84	Waist:58	Hip:88	Bra:C
Name:倖田梨紗	Bust:82	Waist:58	Hip:84	Bra:C
Name:小暮麻美	Bust:85	Waist:58	Hip:87	Bra:C
Name:小暮千絵	Bust:80	Waist:58	Hip:80	Bra:C
Name:午後野弥生	Bust:81	Waist:58	Hip:88	Bra:C
Name:小阪すみれ	Bust:90	Waist:62	Hip:87	Bra:D
Name:小島沙季	Bust:82	Waist:59	Hip:83	Bra:C
Name:後藤えり子	Bust:86	Waist:59	Hip:84	Bra:D
Name:後藤沙貴	Bust:84	Waist:58	Hip:85	Bra:C
Name:後藤ちま	Bust:85	Waist:59	Hip:85	Bra:D
Name:後藤麻衣	Bust:86	Waist:54	Hip:84	Bra:D
Name:後藤まみ	Bust:83	Waist:60	Hip:89	Bra:C
Name:五島めぐ	Bust:96	Waist:57	Hip:86	Bra:G
Name:こなつまい	Bust:82	Waist:58	Hip:85	Bra:C
Name:小西涼子	Bust:84	Waist:57	Hip:85	Bra:D
Name:このは	Bust:84	Waist:59	Hip:84	Bra:C
Name:小鳩まみ	Bust:82	Waist:57	Hip:80	Bra:D
Name:小鳩美愛	Bust:84	Waist:58	Hip:86	Bra:C
Name:小林ひとみ	Bust:82	Waist:58	Hip:88	Bra:C
Name:小林みゆき	Bust:88	Waist:58	Hip:86	Bra:D
Name:小林芽衣	Bust:110	Waist:66	Hip:99	Bra:G
Name:小林里穂	Bust:80	Waist:55	Hip:84	Bra:C
Name:小松千春	Bust:85	Waist:58	Hip:85	Bra:D
Name:小室芹奈	Bust:83	Waist:59	Hip:91	Bra:C
Name:小室麻里	Bust:80	Waist:56	Hip:83	Bra:C
Name:小森まみ	Bust:82	Waist:57	Hip:83	Bra:C
Name:紺野麻美	Bust:80	Waist:57	Hip:84	Bra:C
Name:西条麗	Bust:86	Waist:60	Hip:87	Bra:C
Name:斉藤唯	Bust:82	Waist:58	Hip:87	Bra:C
Name:斉藤ゆみ	Bust:85	Waist:58	Hip:85	Bra:D
Name:佐伯琴美	Bust:86	Waist:59	Hip:88	Bra:C
Name:冴木みちる	Bust:79	Waist:58	Hip:84	Bra:C
Name:冴島奈緒	Bust:83	Waist:54	Hip:83	Bra:D
Name:早乙女　美紀	Bust:83	Waist:59	Hip:86	Bra:C
Name:境祥子	Bust:83	Waist:58	Hip:86	Bra:C
Name:坂井真理絵	Bust:84	Waist:59	Hip:85	Bra:C
Name:坂上千里	Bust:82	Waist:58	Hip:88	Bra:C
Name:坂上真琴	Bust:86	Waist:56	Hip:84	Bra:D
Name:榊うらら	Bust:83	Waist:59	Hip:86	Bra:C
Name:坂下麻衣	Bust:84	Waist:59	Hip:86	Bra:C
Name:佐倉麻子	Bust:84	Waist:58	Hip:84	Bra:D
Name:桜一菜	Bust:80	Waist:59	Hip:84	Bra:C
Name:さくら紗希	Bust:88	Waist:56	Hip:85	Bra:E
Name:桜菜々	Bust:83	Waist:59	Hip:83	Bra:C
Name:桜美沙希	Bust:82	Waist:56	Hip:86	Bra:C
Name:さくら結衣	Bust:92	Waist:60	Hip:85	Bra:E
Name:桜井優	Bust:85	Waist:60	Hip:85	Bra:C
Name:桜木美羽	Bust:82	Waist:58	Hip:83	Bra:C
Name:桜田由加里	Bust:86	Waist:61	Hip:85	Bra:D
Name:佐々木優	Bust:92	Waist:60	Hip:85	Bra:E
Name:佐々木リエ	Bust:83	Waist:60	Hip:88	Bra:C
Name:桜月舞	Bust:85	Waist:57	Hip:88	Bra:C
Name:佐藤美貴	Bust:82	Waist:58	Hip:86	Bra:C
Name:さとう和香	Bust:93	Waist:60	Hip:88	Bra:E
