Name:愛内希	Bust:80	Waist:57	Hip:83	Bra:C
Name:里中あやか	Bust:84	Waist:59	Hip:86	Bra:C
Name:里仲ゆい	Bust:88	Waist:60	Hip:88	Bra:D
Name:里美りん	Bust:90	Waist:59	Hip:84	Bra:E
Name:沙原かのん	Bust:84	Waist:60	Hip:90	Bra:C
Name:沢井真帆	Bust:83	Waist:59	Hip:85	Bra:C
Name:澤井由奈	Bust:84	Waist:57	Hip:84	Bra:D
Name:沢木まゆみ	Bust:80	Waist:56	Hip:82	Bra:C
Name:沢口ケイ	Bust:86	Waist:59	Hip:86	Bra:D
Name:沢田あいり	Bust:80	Waist:60	Hip:82	Bra:C
Name:沢田麗奈	Bust:85	Waist:56	Hip:86	Bra:D
Name:沢見ひかり	Bust:83	Waist:59	Hip:89	Bra:C
Name:澤宮有希	Bust:81	Waist:58	Hip:82	Bra:C
Name:澤宮英梨子	Bust:85	Waist:58	Hip:88	Bra:C
Name:朝比奈みくる	Bust:83	Waist:60	Hip:83	Bra:C
Name:雫月ねね	Bust:87	Waist:58	Hip:85	Bra:D
Name:品川杏奈	Bust:83	Waist:59	Hip:87	Bra:C
Name:篠原鮎	Bust:83	Waist:57	Hip:85	Bra:C
Name:篠原真女	Bust:88	Waist:60	Hip:88	Bra:D
Name:島田香奈	Bust:84	Waist:58	Hip:85	Bra:C
Name:白石ことこ	Bust:84	Waist:57	Hip:82	Bra:D
Name:白木麻実	Bust:83	Waist:58	Hip:85	Bra:C
Name:白鳥あきら	Bust:83	Waist:60	Hip:86	Bra:C
Name:白鳥慶子	Bust:84	Waist:58	Hip:86	Bra:C
Name:白鳥七瀬	Bust:83	Waist:59	Hip:85	Bra:C
Name:白雪美音	Bust:80	Waist:56	Hip:80	Bra:D
Name:新川舞美	Bust:85	Waist:60	Hip:87	Bra:C
Name:新堂有望	Bust:83	Waist:56	Hip:82	Bra:D
Name:杉並静香	Bust:90	Waist:63	Hip:90	Bra:D
Name:杉本笑	Bust:83	Waist:58	Hip:85	Bra:C
Name:杉本れいな	Bust:82	Waist:58	Hip:88	Bra:C
Name:涼川あんな	Bust:85	Waist:58	Hip:87	Bra:C
Name:涼風杏菜	Bust:83	Waist:55	Hip:83	Bra:D
Name:鈴木きあら	Bust:81	Waist:56	Hip:83	Bra:C
Name:鈴木奈緒	Bust:82	Waist:57	Hip:88	Bra:C
Name:涼木もも香	Bust:86	Waist:58	Hip:88	Bra:D
Name:福原さやか	Bust:83	Waist:60	Hip:85	Bra:C
Name:鈴蘭	Bust:87	Waist:59	Hip:88	Bra:D
Name:聖	Bust:85	Waist:59	Hip:85	Bra:D
Name:清野ゆり	Bust:83	Waist:61	Hip:86	Bra:C
Name:関口梨乃	Bust:90	Waist:58	Hip:88	Bra:D
Name:芹澤かなえ	Bust:82	Waist:60	Hip:88	Bra:C
Name:芹沢樹梨	Bust:88	Waist:58	Hip:86	Bra:D
Name:ソナン	Bust:84	Waist:58	Hip:84	Bra:D
Name:観月マリ	Bust:90	Waist:60	Hip:89	Bra:D
Name:高樹聖良	Bust:88	Waist:60	Hip:87	Bra:D
Name:高樹麻世	Bust:85	Waist:58	Hip:87	Bra:C
Name:高樹陽子	Bust:82	Waist:59	Hip:84	Bra:C
Name:高倉真理子	Bust:86	Waist:59	Hip:86	Bra:D
Name:高倉みなみ	Bust:83	Waist:60	Hip:86	Bra:C
Name:立原貴美	Bust:86	Waist:60	Hip:88	Bra:C
Name:高嶋ゆうこ（高嶋ゆう子）	Bust:83	Waist:60	Hip:84	Bra:C
Name:稲葉めい	Bust:85	Waist:60	Hip:84	Bra:D
Name:高橋麻衣子	Bust:80	Waist:60	Hip:88	Bra:C
Name:高橋めぐみ	Bust:82	Waist:57	Hip:82	Bra:D
Name:高原このみ	Bust:83	Waist:60	Hip:85	Bra:C
Name:高原愛美	Bust:84	Waist:59	Hip:83	Bra:D
Name:高見沢杏奈	Bust:83	Waist:60	Hip:83	Bra:C
Name:瀧川花音	Bust:83	Waist:58	Hip:86	Bra:C
Name:滝川真子	Bust:86	Waist:59	Hip:88	Bra:C
Name:滝沢レイナ	Bust:87	Waist:57	Hip:86	Bra:D
Name:竹内順子	Bust:92	Waist:63	Hip:90	Bra:D
Name:田崎由希	Bust:85	Waist:58	Hip:85	Bra:D
Name:立木結花	Bust:85	Waist:58	Hip:87	Bra:C
Name:吉野サリー	Bust:80	Waist:53	Hip:85	Bra:C
Name:橘ますみ	Bust:84	Waist:58	Hip:84	Bra:D
Name:橘ゆめみ	Bust:84	Waist:57	Hip:80	Bra:D
Name:立野　しのぶ	Bust:83	Waist:58	Hip:85	Bra:C
Name:田中虹子	Bust:86	Waist:58	Hip:86	Bra:D
Name:田畑百子	Bust:78	Waist:56	Hip:83	Bra:C
Name:玉置マリア	Bust:89	Waist:58	Hip:85	Bra:E
Name:田村香織	Bust:82	Waist:58	Hip:86	Bra:C
Name:地球丸花子	Bust:82	Waist:59	Hip:85	Bra:C
Name:月島のあ	Bust:85	Waist:58	Hip:86	Bra:D
Name:つぐみ	Bust:83	Waist:60	Hip:85	Bra:C
Name:辻仁美	Bust:92	Waist:58	Hip:86	Bra:G
Name:筒井チカ	Bust:84	Waist:55	Hip:85	Bra:D
Name:堤恵莉那	Bust:83	Waist:57	Hip:84	Bra:D
Name:椿姫	Bust:90	Waist:58	Hip:85	Bra:E
Name:露木陽子	Bust:80	Waist:57	Hip:85	Bra:C
Name:つゆの優	Bust:89	Waist:60	Hip:90	Bra:D
Name:鶴瀬愛美	Bust:84	Waist:59	Hip:90	Bra:C
Name:東城えみ	Bust:84	Waist:58	Hip:88	Bra:C
Name:遠野ゆき美	Bust:95	Waist:58	Hip:89	Bra:G
Name:遠峰朋美	Bust:82	Waist:57	Hip:84	Bra:C
Name:常盤りん	Bust:80	Waist:54	Hip:75	Bra:E
Name:戸田アイラ	Bust:84	Waist:58	Hip:84	Bra:D
Name:友崎りん	Bust:86	Waist:58	Hip:87	Bra:D
Name:友田彩也香	Bust:83	Waist:57	Hip:80	Bra:D
Name:豊丸	Bust:83	Waist:58	Hip:86	Bra:C
Name:直木亜弓	Bust:82	Waist:57	Hip:83	Bra:C
Name:中川えり子	Bust:84	Waist:58	Hip:88	Bra:C
Name:長崎みどり	Bust:83	Waist:59	Hip:85	Bra:C
Name:中里優奈	Bust:84	Waist:56	Hip:83	Bra:D
Name:中沢慶子	Bust:82	Waist:59	Hip:87	Bra:C
Name:中島京子	Bust:84	Waist:58	Hip:86	Bra:C
Name:中島小夜子	Bust:80	Waist:58	Hip:87	Bra:C
Name:長瀬麻衣子	Bust:86	Waist:53	Hip:82	Bra:G
Name:中原絵美	Bust:83	Waist:59	Hip:85	Bra:C
Name:仲間いつき	Bust:80	Waist:58	Hip:83	Bra:C
Name:長峰ルミ	Bust:82	Waist:58	Hip:84	Bra:C
Name:中村京子	Bust:96	Waist:63	Hip:90	Bra:E
Name:仲村梨沙	Bust:84	Waist:55	Hip:86	Bra:D
Name:憂木瞳	Bust:83	Waist:58	Hip:83	Bra:D
Name:渚友紀	Bust:90	Waist:59	Hip:88	Bra:D
Name:夏みかん	Bust:83	Waist:59	Hip:89	Bra:C
Name:夏川ひかる	Bust:85	Waist:60	Hip:89	Bra:C
Name:なつみ☆	Bust:83	Waist:58	Hip:85	Bra:C
Name:夏海碧	Bust:82	Waist:57	Hip:82	Bra:D
Name:名取美知子	Bust:88	Waist:66	Hip:88	Bra:C
Name:七瀬あゆみ	Bust:87	Waist:55	Hip:85	Bra:D
Name:成瀬美穂	Bust:80	Waist:57	Hip:86	Bra:C
Name:新村愛	Bust:88	Waist:58	Hip:86	Bra:D
Name:新山理沙	Bust:80	Waist:58	Hip:83	Bra:C
Name:西尾かおり	Bust:84	Waist:58	Hip:85	Bra:C
Name:西田　ももこ	Bust:90	Waist:57	Hip:88	Bra:D
Name:仁科ひとみ	Bust:86	Waist:57	Hip:84	Bra:D
Name:西村美保	Bust:83	Waist:58	Hip:87	Bra:C
Name:二宮沙羅	Bust:83	Waist:56	Hip:85	Bra:D
Name:乃木真梨子	Bust:86	Waist:59	Hip:85	Bra:D
Name:野坂なつみ	Bust:81	Waist:57	Hip:84	Bra:C
Name:能島あさ美	Bust:86	Waist:60	Hip:87	Bra:C
Name:野村祐希	Bust:83	Waist:59	Hip:87	Bra:C
Name:羽柴ルミ	Bust:83	Waist:58	Hip:86	Bra:C
Name:長谷川あゆみ	Bust:86	Waist:59	Hip:84	Bra:D
Name:長谷川ココ	Bust:80	Waist:58	Hip:81	Bra:C
Name:長谷川ミク	Bust:83	Waist:57	Hip:84	Bra:D
Name:長谷川リオ	Bust:83	Waist:57	Hip:84	Bra:D
Name:葉月みお	Bust:68	Waist:54	Hip:72	Bra:C
Name:葉月みりあ	Bust:82	Waist:56	Hip:84	Bra:C
Name:羽鳥さやか	Bust:83	Waist:61	Hip:87	Bra:C
Name:梁川りお	Bust:80	Waist:58	Hip:80	Bra:C
Name:早川瀬里奈	Bust:86	Waist:57	Hip:83	Bra:D
Name:早川愛美	Bust:78	Waist:56	Hip:88	Bra:C
Name:早坂麻衣子	Bust:83	Waist:58	Hip:85	Bra:C
Name:林かづき	Bust:83	Waist:56	Hip:85	Bra:D
Name:早瀬理沙	Bust:83	Waist:56	Hip:85	Bra:D
Name:羽山典子	Bust:83	Waist:59	Hip:86	Bra:C
Name:葉山由佳	Bust:88	Waist:61	Hip:92	Bra:C
Name:速水舞	Bust:90	Waist:62	Hip:89	Bra:D
Name:原田明絵	Bust:82	Waist:60	Hip:81	Bra:C
Name:原田薫	Bust:80	Waist:59	Hip:85	Bra:C
Name:原田ジュン	Bust:86	Waist:62	Hip:92	Bra:C
Name:原田　楊子	Bust:80	Waist:58	Hip:84	Bra:C
Name:芹澤かなえ	Bust:82	Waist:60	Hip:88	Bra:C
Name:春名えみ	Bust:87	Waist:60	Hip:86	Bra:D
Name:番匠愛	Bust:83	Waist:57	Hip:85	Bra:C
Name:柊　ことみ	Bust:80	Waist:57	Hip:82	Bra:C
Name:山梨ゆず	Bust:85	Waist:60	Hip:85	Bra:C
Name:樋口里香	Bust:82	Waist:59	Hip:85	Bra:C
Name:雛乃恋	Bust:78	Waist:56	Hip:83	Bra:C
Name:日野雫	Bust:84	Waist:60	Hip:88	Bra:C
Name:日比野夕希	Bust:88	Waist:58	Hip:84	Bra:D
Name:姫乃えみり	Bust:84	Waist:60	Hip:84	Bra:C
Name:姫野真利亜	Bust:80	Waist:58	Hip:83	Bra:C
Name:日向まこ	Bust:78	Waist:58	Hip:83	Bra:C
Name:日吉亜衣	Bust:83	Waist:56	Hip:86	Bra:C
Name:平原心	Bust:85	Waist:58	Hip:87	Bra:C
Name:平原みなみ	Bust:80	Waist:56	Hip:80	Bra:D
Name:広絵美沙	Bust:83	Waist:59	Hip:85	Bra:C
Name:藤小雪	Bust:85	Waist:59	Hip:86	Bra:C
Name:藤咲れいな	Bust:84	Waist:60	Hip:84	Bra:C
Name:藤沢まりの	Bust:82	Waist:56	Hip:81	Bra:D
Name:藤沢　美歩	Bust:85	Waist:58	Hip:86	Bra:D
Name:藤舞みいな	Bust:85	Waist:58	Hip:88	Bra:C
Name:藤村真澄	Bust:86	Waist:58	Hip:85	Bra:D
Name:藤本まりな	Bust:84	Waist:58	Hip:86	Bra:C
Name:藤本聖名子	Bust:88	Waist:60	Hip:86	Bra:D
Name:藤森加奈子	Bust:85	Waist:60	Hip:87	Bra:C
Name:藤森真奈	Bust:89	Waist:60	Hip:85	Bra:D
Name:藤原麗子	Bust:84	Waist:58	Hip:85	Bra:C
Name:風吹あきら	Bust:83	Waist:57	Hip:84	Bra:D
Name:風吹あんな	Bust:90	Waist:60	Hip:90	Bra:D
Name:冬月ななみ	Bust:88	Waist:64	Hip:88	Bra:C
Name:椿姫	Bust:90	Waist:58	Hip:85	Bra:E
Name:星杏奈	Bust:98	Waist:63	Hip:96	Bra:D
Name:星きらら	Bust:84	Waist:57	Hip:85	Bra:D
Name:星川ミグ	Bust:83	Waist:59	Hip:85	Bra:C
Name:星崎るな	Bust:86	Waist:58	Hip:88	Bra:D
Name:星野杏里	Bust:80	Waist:58	Hip:84	Bra:C
Name:星野ひかる	Bust:82	Waist:54	Hip:82	Bra:D
Name:ほしのまき	Bust:90	Waist:58	Hip:85	Bra:E
Name:穂高奈奈	Bust:82	Waist:56	Hip:83	Bra:D
Name:堀越みく	Bust:80	Waist:58	Hip:83	Bra:C
Name:本田　静香	Bust:80	Waist:56	Hip:84	Bra:C
Name:妹岳なつめ	Bust:82	Waist:57	Hip:84	Bra:C
Name:舞浜朱里	Bust:83	Waist:57	Hip:84	Bra:D
Name:前田陽菜	Bust:88	Waist:58	Hip:90	Bra:D
Name:前原祐子	Bust:85	Waist:58	Hip:85	Bra:D
Name:真木いづみ	Bust:90	Waist:63	Hip:90	Bra:D
Name:真咲麻衣	Bust:83	Waist:56	Hip:83	Bra:D
Name:町田みなみ	Bust:83	Waist:58	Hip:84	Bra:C
Name:松浦ひろみ	Bust:82	Waist:56	Hip:84	Bra:C
Name:松坂七恵	Bust:81	Waist:57	Hip:84	Bra:C
Name:松下怜	Bust:85	Waist:57	Hip:83	Bra:D
Name:松田ちゆり	Bust:83	Waist:60	Hip:86	Bra:C
Name:松友伊代	Bust:82	Waist:58	Hip:86	Bra:C
Name:松本真紀	Bust:83	Waist:58	Hip:86	Bra:C
Name:松本まりな	Bust:82	Waist:59	Hip:87	Bra:C
Name:松本みどり	Bust:86	Waist:58	Hip:88	Bra:D
Name:真山ゆうか	Bust:87	Waist:58	Hip:85	Bra:D
Name:まりか	Bust:85	Waist:56	Hip:88	Bra:D
Name:三浦恵理子	Bust:88	Waist:63	Hip:87	Bra:C
Name:三浦しほ	Bust:86	Waist:60	Hip:86	Bra:D
Name:矢田みりあ	Bust:85	Waist:57	Hip:84	Bra:D
Name:美咲留衣	Bust:86	Waist:60	Hip:85	Bra:D
Name:美里麻衣	Bust:86	Waist:59	Hip:88	Bra:C
Name:美島涼	Bust:83	Waist:56	Hip:84	Bra:D
Name:水樹亜美	Bust:83	Waist:56	Hip:83	Bra:D
Name:水樹綾乃	Bust:84	Waist:58	Hip:86	Bra:C
Name:水沢あのん	Bust:83	Waist:58	Hip:86	Bra:C
Name:吉井愛美	Bust:84	Waist:58	Hip:84	Bra:D
Name:水沢早紀	Bust:83	Waist:53	Hip:86	Bra:D
Name:水嶋友穂	Bust:90	Waist:60	Hip:89	Bra:D
Name:水野早紀	Bust:84	Waist:60	Hip:85	Bra:C
Name:水野さやか	Bust:85	Waist:58	Hip:85	Bra:D
Name:水野ちか	Bust:85	Waist:58	Hip:88	Bra:C
Name:水野夕貴	Bust:83	Waist:57	Hip:85	Bra:C
Name:美澄れな	Bust:87	Waist:57	Hip:83	Bra:E
Name:三田愛	Bust:80	Waist:56	Hip:80	Bra:D
Name:みついあんな	Bust:84	Waist:57	Hip:84	Bra:D
Name:三井奏	Bust:80	Waist:62	Hip:85	Bra:C
Name:観月沙織里	Bust:84	Waist:57	Hip:84	Bra:D
Name:美月ひなこ	Bust:100	Waist:63	Hip:90	Bra:G
Name:御剣メイ	Bust:88	Waist:60	Hip:87	Bra:D
Name:美都聖奈	Bust:88	Waist:59	Hip:85	Bra:D
Name:御藤静	Bust:86	Waist:58	Hip:88	Bra:D
Name:南あみ	Bust:83	Waist:57	Hip:84	Bra:D
Name:みなもとみいな	Bust:86	Waist:59	Hip:84	Bra:D
Name:三原夕香	Bust:86	Waist:56	Hip:83	Bra:D
Name:美穂由紀	Bust:85	Waist:58	Hip:85	Bra:D
Name:三村翔子	Bust:75	Waist:60	Hip:75	Bra:C
Name:宮内京香	Bust:83	Waist:60	Hip:85	Bra:C
Name:宮川怜	Bust:85	Waist:60	Hip:87	Bra:C
Name:宮瀬あきな	Bust:87	Waist:58	Hip:85	Bra:D
Name:宮田奈緒	Bust:83	Waist:52	Hip:85	Bra:D
Name:宮地由梨香	Bust:78	Waist:55	Hip:80	Bra:C
Name:美雪沙織	Bust:88	Waist:59	Hip:88	Bra:D
Name:明星ちかげ	Bust:94	Waist:63	Hip:88	Bra:E
Name:京野さおり	Bust:90	Waist:60	Hip:89	Bra:D
Name:向井ゆうき	Bust:88	Waist:56	Hip:83	Bra:G
Name:村上麗奈	Bust:82	Waist:58	Hip:83	Bra:C
Name:むらさき真珠	Bust:90	Waist:57	Hip:85	Bra:G
Name:めろん	Bust:78	Waist:56	Hip:78	Bra:C
Name:望月かおり	Bust:83	Waist:56	Hip:85	Bra:D
Name:元井あきな	Bust:80	Waist:54	Hip:84	Bra:C
Name:桃依さら	Bust:81	Waist:57	Hip:80	Bra:D
Name:桃瀬ゆうな	Bust:88	Waist:53	Hip:87	Bra:G
Name:森レオナ	Bust:89	Waist:58	Hip:86	Bra:D
Name:森尾由美子	Bust:88	Waist:60	Hip:88	Bra:D
Name:森川いづみ	Bust:80	Waist:56	Hip:83	Bra:C
Name:森咲南	Bust:83	Waist:58	Hip:86	Bra:C
Name:森下あみい	Bust:75	Waist:56	Hip:80	Bra:C
Name:森野いずみ	Bust:85	Waist:58	Hip:83	Bra:D
Name:森乃ひよこ	Bust:82	Waist:59	Hip:87	Bra:C
Name:森村あすか	Bust:82	Waist:60	Hip:85	Bra:C
Name:森村りえ	Bust:82	Waist:59	Hip:87	Bra:C
Name:森山愛里	Bust:83	Waist:60	Hip:84	Bra:C
Name:八神康子	Bust:83	Waist:58	Hip:84	Bra:C
Name:薬師丸ひろ美	Bust:83	Waist:58	Hip:83	Bra:D
Name:矢口はな	Bust:82	Waist:58	Hip:86	Bra:C
Name:矢崎茜	Bust:82	Waist:58	Hip:87	Bra:C
Name:八島かおる	Bust:80	Waist:57	Hip:84	Bra:C
Name:安田美樹	Bust:83	Waist:60	Hip:83	Bra:C
Name:矢吹まりな	Bust:82	Waist:58	Hip:84	Bra:C
Name:山崎かおり	Bust:80	Waist:58	Hip:85	Bra:C
Name:山咲萌	Bust:95	Waist:60	Hip:90	Bra:G
Name:山下麻衣	Bust:80	Waist:57	Hip:83	Bra:C
Name:山本美姫	Bust:82	Waist:58	Hip:83	Bra:C
Name:山本梨香子	Bust:80	Waist:58	Hip:83	Bra:C
Name:結川るり	Bust:88	Waist:58	Hip:86	Bra:D
Name:唯菜まなみ	Bust:83	Waist:61	Hip:86	Bra:C
Name:憂花かすみ	Bust:83	Waist:57	Hip:85	Bra:C
Name:結城杏奈	Bust:85	Waist:57	Hip:88	Bra:C
Name:有紀かな	Bust:85	Waist:60	Hip:85	Bra:C
Name:憂木瞳	Bust:83	Waist:58	Hip:83	Bra:D
Name:夕樹舞子	Bust:83	Waist:58	Hip:84	Bra:C
Name:祐木麻里	Bust:82	Waist:59	Hip:88	Bra:C
Name:結城ゆかり	Bust:78	Waist:58	Hip:81	Bra:C
Name:ゆうきりり	Bust:88	Waist:56	Hip:89	Bra:D
Name:零忍	Bust:85	Waist:60	Hip:86	Bra:C
Name:YUKA	Bust:83	Waist:66	Hip:88	Bra:C
Name:湯川えり	Bust:90	Waist:58	Hip:85	Bra:E
Name:雪見紗弥	Bust:86	Waist:59	Hip:88	Bra:C
Name:雪村ななみ	Bust:88	Waist:54	Hip:86	Bra:G
Name:夕月花音	Bust:82	Waist:52	Hip:80	Bra:D
Name:悠月舞	Bust:84	Waist:58	Hip:84	Bra:D
Name:横倉里奈	Bust:83	Waist:57	Hip:83	Bra:D
Name:横須賀ねね	Bust:83	Waist:62	Hip:88	Bra:C
Name:横山えりか	Bust:84	Waist:58	Hip:84	Bra:D
Name:吉井みな	Bust:86	Waist:60	Hip:85	Bra:D
Name:吉井玲奈	Bust:84	Waist:59	Hip:88	Bra:C
Name:　吉川りりあ	Bust:82	Waist:59	Hip:84	Bra:C
Name:吉沢あかね	Bust:88	Waist:57	Hip:86	Bra:D
Name:吉田あゆみ	Bust:83	Waist:56	Hip:84	Bra:D
Name:吉永里美	Bust:85	Waist:60	Hip:88	Bra:C
Name:吉永純	Bust:90	Waist:59	Hip:89	Bra:D
Name:吉野真理	Bust:84	Waist:58	Hip:84	Bra:D
Name:吉原　ミィナ	Bust:83	Waist:57	Hip:83	Bra:D
Name:二宮沙羅	Bust:83	Waist:56	Hip:85	Bra:D
Name:Rico	Bust:89	Waist:60	Hip:87	Bra:D
Name:りつか	Bust:84	Waist:58	Hip:85	Bra:C
Name:RYU	Bust:88	Waist:60	Hip:90	Bra:C
Name:若瀬千夏	Bust:87	Waist:53	Hip:80	Bra:G
Name:若菜亜衣	Bust:85	Waist:57	Hip:86	Bra:D
Name:若菜瀬奈	Bust:84	Waist:58	Hip:83	Bra:D
Name:渡瀬ミク	Bust:80	Waist:55	Hip:80	Bra:D
